refs,footprint,value,spn1,supplier1,spn2,supplier2,price
F0,Capacitors_SMD:C_0603_HandSoldering,0.01uF,80-C0603C103J3GEAUTO,mouser,,,0
F1,Capacitors_SMD:C_0603_HandSoldering,0.1uF,81-GRM39X104K50D,mouser,,,0
F2,Capacitors_SMD:C_0603_HandSoldering,100nF,81-GRM39X104K50D,mouser,,,0
F3,Capacitors_SMD:C_0603_HandSoldering,100pF,81-GRM1885C2A101JA01,mouser,,,0
F4,Capacitors_SMD:C_0603_HandSoldering,10uF,81-GRM188R60J106ME47,mouser,,,0
F5,Capacitors_SMD:C_0603_HandSoldering,18pF,581-06035A180J,mouser,,,0
F6,Capacitors_SMD:C_0603_HandSoldering,1uF,963-UMK107BJ105KA-T,mouser,,,0
F7,Capacitors_SMD:C_0603_HandSoldering,1uF 10V X5R,581-0603YD105K,mouser,,,0
F8,Capacitors_SMD:C_0603_HandSoldering,22pF,581-06035A220J,mouser,,,0
F9,Capacitors_SMD:C_0603_HandSoldering,4.7nF,80-C0603C472K9R,mouser,,,0
F10,Capacitors_SMD:C_0603_HandSoldering,4.7uF,581-0603ZD475MAT2A,mouser,,,0
F11,Capacitors_SMD:C_0603_HandSoldering,4.7uF 10V X5R,581-0603ZD475MAT2A,mouser,,,0
F12,Housings_DFN_QFN:DFN-6-1EP_2x2mm_Pitch0.65mm,TSL2591,985-TSL25911FN,mouser,,,0
F13,Housings_DFN_QFN:DFN-8-1EP_3x2mm_Pitch0.5mm,MAX1704XX,700-MAX17043G+U,mouser,,,3.34
F14,Housings_DFN_QFN:DFN-8_2x2mm_Pitch0.5mm,SHT31,403-SHT31-DIS-B,mouser,,,0
F15,Resistors_SMD:R_0603_HandSoldering,0.1uF,81-GRM39X104K50D,mouser,,,0
F16,Resistors_SMD:R_0603_HandSoldering,1.5K,603-RC0603FR-071K5L,mouser,,,0
F17,Resistors_SMD:R_0603_HandSoldering,100k,603-[iban],mouser,,,0.1
F18,Resistors_SMD:R_0603_HandSoldering,10K,603-RC0603FR-0710KL,mouser,,,0.1
F19,Resistors_SMD:R_0603_HandSoldering,10uF,810-C1608X7S0J106M,mouser,,,0
F20,Resistors_SMD:R_0603_HandSoldering,1M,603-RC0603FR-071ML,mouser,,,0.1
F21,Resistors_SMD:R_0603_HandSoldering,1k,603-RC0603FR-071KL,mouser,,,0.1
F22,Resistors_SMD:R_0603_HandSoldering,22k,603-RC0603FR-0722KL,mouser,,,0
F23,Resistors_SMD:R_0603_HandSoldering,2k2,603-RC0603FR-072K2L,mouser,,,0.1
F24,Resistors_SMD:R_0603_HandSoldering,330R,603-RC0603FR-07330RL,mouser,,,0.1
F25,Resistors_SMD:R_0603_HandSoldering,4.7K,603-AF0603JR-074K7L,mouser,,,0.11
F27,Resistors_SMD:R_0603_HandSoldering,WE-CBF,710-742792641,mouser,,,0
F28,RocketScreamKicadLibrary:ABS07,FC-135,732-FC135-32.76KAA3,mouser,,,0.54
F29,RocketScreamKicadLibrary:CAP-0603,100nF,81-GRM39X104K50D,mouser,,,0.1
F30,RocketScreamKicadLibrary:CAP-0603,10nF,581-0603YC103K4T2A,mouser,,,0.4
F31,RocketScreamKicadLibrary:CAP-0603,18pF,581-06035A180J,mouser,,,0.1
F32,RocketScreamKicadLibrary:CAP-0603,1uF 10V X5R,581-0603YD105K,mouser,,,0.1
F33,RocketScreamKicadLibrary:CAP-0603,1uF 50V X5R,963-UMK107BJ105KA-T,mouser,,,0.32
F34,RocketScreamKicadLibrary:CAP-0603,4.7nF 25V X7R,603-AC603KRX7R8BB472,mouser,,,0.1
F35,RocketScreamKicadLibrary:CAP-0603,4.7uF 10V X5R,581-0603ZD475MAT2A,mouser,,,0.71
F36,RocketScreamKicadLibrary:CAP-0603,47uF 10V X5R,81-GRM188R60J476ME5D,mouser,,,0.53
F37,RocketScreamKicadLibrary:FIDUCIAL-1MM,FIDUCIAL,,,,,
F38,RocketScreamKicadLibrary:HDR_1x19_Pitch2.54mm_WithoutSilk,CONN-HDR-1x19,,,,,
F39,RocketScreamKicadLibrary:HOLE_NPTH_2.2MM,MOUNT_HOLE,,,,,
F40,RocketScreamKicadLibrary:IND-0402,BKP1005TS121-T,963-BKP1608HS121-T,mouser,,,0
F41,RocketScreamKicadLibrary:IND-0603,BKP1005TS121-T,963-BKP1608HS121-T,mouser,,,0.1
F42,RocketScreamKicadLibrary:LED-0603,Blue,859-LTST-C191TBKT,mouser,,,0.46
F43,RocketScreamKicadLibrary:LED-0603,Green,859-LTST-C190KGKT,mouser,,,0.28
F44,RocketScreamKicadLibrary:LED-0603,Orange,859-LTST-C190KFKT,mouser,,,0.26
F45,RocketScreamKicadLibrary:LED-0603,Red,859-LTST-C190KRKT,mouser,,,0.28
F46,RocketScreamKicadLibrary:LED-0603,Yellow,859-LTST-C190KSKT,mouser,,,0.3
F47,RocketScreamKicadLibrary:MF-PSMF020X,MF-PSMF050X-2,652-MF-PSMF050X-2,mouser,,,0.33
F48,RocketScreamKicadLibrary:MICRO-USB,MICRO-USB,798-ZX62D-B-5PA830,mouser,,,0.7
F49,RocketScreamKicadLibrary:QFN-16_3x3mm,BQ24074RGTT,595-BQ24074RGTT,mouser,,,2.59
F50,RocketScreamKicadLibrary:RES-0603,100K,603-[iban],mouser,,,0.1
F51,RocketScreamKicadLibrary:RES-0603,100k,603-[iban],mouser,,,0.1
F52,RocketScreamKicadLibrary:RES-0603,10K,603-RC0603FR-0710KL,mouser,,,0.1
F53,RocketScreamKicadLibrary:RES-0603,180R,603-RC0603FR-07180RL,mouser,,,0.1
F54,RocketScreamKicadLibrary:RES-0603,1K18,667-ERJ-PA3F1181V,mouser,,,1.41
F55,RocketScreamKicadLibrary:RES-0603,1M,603-RC0603FR-071ML,mouser,,,0.1
F56,RocketScreamKicadLibrary:RES-0603,1k,603-RC0603FR-071KL,mouser,,,0.1
F57,RocketScreamKicadLibrary:RES-0603,2K2,603-RC0603FR-072K2L,mouser,,,0.1
F58,RocketScreamKicadLibrary:RES-0603,2K94,667-ERJ-S03F2941V,mouser,,,0.38
F59,RocketScreamKicadLibrary:RES-0603,330R,603-RC0603FR-07330RL,mouser,,,0.1
F60,RocketScreamKicadLibrary:RES-0603,4.7K,603-AF0603JR-074K7L,mouser,,,0.11
F61,RocketScreamKicadLibrary:RES-0603,46K4,667-ERJ-3EKF4642V,mouser,,,0.15
F62,RocketScreamKicadLibrary:RF-SMA-EDGE,RF-SMA-EDGE,S01-SJEDM-11BS05,rf supplier,,,1.2
F63,RocketScreamKicadLibrary:RFM9xW,RFM95W,,various,,,15.16
F64,RocketScreamKicadLibrary:S2B-PH-SM4-TB,S2B-PH-SM4-TB,455-1749-1-ND,digikey,,,0.58
F65,RocketScreamKicadLibrary:SOIC-8-N,S25FL116K0XMFI041,797-25FL116KOXMFI041,mouser,,,0.49
F66,RocketScreamKicadLibrary:SOT-1016,PMEG3020CPA,771-PMEG3020CPA115,mouser,,,0.48
F67,RocketScreamKicadLibrary:SOT-143B,PRTR5V0U2X,771-PRTR5V0U2X-T/R,mouser,,,0.51
F68,RocketScreamKicadLibrary:SOT-23,2N7002LT1G,863-2N7002LT1G,mouser,,,0.14
F69,RocketScreamKicadLibrary:SOT-89,MCP1700T-3302E/MB,579-MCP1700T3302E/MB,mouser,,,0.4
F70,RocketScreamKicadLibrary:SOT-89,MCP1700T-XXX2E,579-MCP1700T3302E/MB,mouser,,,0
F71,RocketScreamKicadLibrary:TQFP-48_7x7mm_Pitch0.5mm,ATSAMD21G18A-AU,556-ATSAMD21G18A-AU,mouser,,,3.15
F72,RocketScreamKicadLibrary:TS-018,SPNO,,,,,0
F73,Socket_Strips:Socket_Strip_Angled_1x02_Pitch2.54mm,CMA-4544PF-W,490-CMA-4544PF-W,mouser,,,0
F74,Socket_Strips:Socket_Strip_Straight_1x03_Pitch2.54mm,CONN_01X03,,,,,0
F75,Socket_Strips:Socket_Strip_Straight_1x04_Pitch2.54mm,CONN_01X04,,,,,0
F76,Socket_Strips:Socket_Strip_Straight_1x05_Pitch2.54mm,CONN_01X05,,,,,0
F77,Socket_Strips:Socket_Strip_Straight_1x06_Pitch2.54mm,CONN_01X06,,,,,
F78,Socket_Strips:Socket_Strip_Straight_2x05_Pitch1.27mm_SMD,CONN-HDR-2x5,649-202112100010C4LF,mouser,,,0.73
F79,TO_SOT_Packages_SMD:SOT-23-5_HandSoldering,24AA02E64,579-24AA02E64T-I/OT,mouser,,,0.27
F80,conservify:ATMEL_ATWINC1500-MR210PA,ATWINC1500-MR210PA,556-ATWINC1500MR210U,mouser,ATWINC1500-MR210UB-ND,digikey,17.69
F81,conservify:BNC,CONN_01X02,[national-id],mouser,,,0
F82,conservify:BNO055,BNO055,262-BNO055,mouser,,,0
F83,conservify:BOURNS-TC33X-2,TC33X-2-104E (100K),652-TC33X-2-104E,mouser,,,0
F84,conservify:DFN-8-1EP_5x2.55mm_Pitch1.25mm_98ASA002260D,MPL3115A2,841-MPL3115A2,mouser,,,0
F85,conservify:FGPMMOPA6H,FGPMMOPA6H,,various,,,11.35
F86,conservify:MICRO-USB,MICRO-USB,798-ZX62D-B-5PA830,mouser,,,0.7
F87,conservify:MICROSD,MICROSD,3M5607CT-ND,digikey,,,3.6
F88,conservify:SC70-5,MAX4466,700-MAX4466EXKT,mouser,,,0
F89,conservify:SSOP20-53,ADM3260,584-ADM3260ARSZ,mouser,,,0
F90,conservify:SW_SPST_WURTH_1,SPNO,732-7055-1-ND,digikey,,,0.55
F91,conservify:atlas_sensor_board,ATLAS_SENSOR,,,,,0
F92,conservify:feather,FEATHER,,,,,0
